date,sales,dow,month,day_of_year,is_promo
2023-01-01,102.43773663803545,6,1,1,0
2023-01-02,111.96444845801017,0,1,2,0
2023-01-03,163.10501235197285,1,1,3,1
2023-01-04,120.58639789799882,2,1,4,0
2023-01-05,76.49672208492315,3,1,5,0
2023-01-06,68.89795809005373,4,1,6,0
2023-01-07,85.90100406153492,5,1,7,0
2023-01-08,102.62838105722544,6,1,8,0
2023-01-09,125.30252868619702,0,1,9,0
2023-01-10,124.17119921052821,1,1,10,0
2023-01-11,125.23400304410067,2,1,11,0
2023-01-12,167.43172372281362,3,1,12,1
2023-01-13,84.9592277706889,4,1,13,0
2023-01-14,98.99900311421017,5,1,14,0
2023-01-15,113.98698537825435,6,1,15,0
2023-01-16,123.63557916328229,0,1,16,0
2023-01-17,139.00153037856978,1,1,17,0
2023-01-18,115.5653299865313,2,1,18,0
2023-01-19,109.27735791877082,3,1,19,0
2023-01-20,89.02818137525897,4,1,20,0
2023-01-21,93.47623001370168,5,1,21,0
2023-01-22,109.74960853182331,6,1,22,0
2023-01-23,145.21509948671985,0,1,23,0
2023-01-24,139.71349819773945,1,1,24,0
2023-01-25,124.67999046887304,2,1,25,0
2023-01-26,104.27358222264792,3,1,26,0
2023-01-27,98.49629938189844,4,1,27,0
2023-01-28,102.65693912282829,5,1,28,0
2023-01-29,123.24387172888191,6,1,29,0
2023-01-30,143.5917086903953,0,1,30,0
2023-01-31,162.7574006179084,1,1,31,0
2023-02-01,129.49261110094622,2,2,32,0
2023-02-02,107.59158898411077,3,2,33,0
2023-02-03,92.28682723100339,4,2,34,0
2023-02-04,109.17946084560805,5,2,35,0
2023-02-05,133.44984859341182,6,2,36,0
2023-02-06,209.26699662332157,0,2,37,1
2023-02-07,143.29101346727592,1,2,38,0
2023-02-08,130.49031855701412,2,2,39,0
2023-02-09,121.18951876229339,3,2,40,0
2023-02-10,108.99012760068905,4,2,41,0
2023-02-11,143.55599543883952,5,2,42,1
2023-02-12,123.24130707138154,6,2,43,0
2023-02-13,150.5308223995523,0,2,44,0
2023-02-14,154.98879496661814,1,2,45,0
2023-02-15,142.82493533383698,2,2,46,0
2023-02-16,126.89060163691758,3,2,47,0
2023-02-17,108.71132811748836,4,2,48,0
