freq,spend,recency,region
6.6,189.0,5.0,urban
3.9,59.0,6.0,urban
7.5,155.0,1.0,urban
7.9,107.0,24.0,urban
2.1,118.0,12.0,urban
3.4,78.0,27.0,urban
6.3,107.0,24.0,urban
5.4,172.0,1.0,urban
6.0,143.0,18.0,urban
4.3,189.0,1.0,urban
7.8,167.0,1.0,urban
7.6,138.0,11.0,urban
6.1,190.0,6.0,urban
8.3,138.0,16.0,urban
6.9,153.0,33.0,urban
4.3,108.0,6.0,urban
6.7,123.0,9.0,urban
4.1,92.0,1.0,urban
7.8,160.0,2.0,urban
5.9,73.0,11.0,urban
5.6,151.0,1.0,urban
4.6,112.0,10.0,urban
8.4,167.0,10.0,urban
5.7,150.0,1.0,urban
5.1,193.0,26.0,urban
5.3,149.0,15.0,urban
7.1,57.0,24.0,urban
6.7,117.0,2.0,urban
6.8,73.0,14.0,urban
6.9,99.0,4.0,urban
10.3,180.0,30.0,urban
5.2,146.0,7.0,urban
5.0,92.0,10.0,urban
4.4,79.0,3.0,urban
7.2,121.0,6.0,urban
8.3,71.0,14.0,urban
5.8,93.0,11.0,urban
4.3,132.0,1.0,urban
4.4,166.0,1.0,urban
7.3,144.0,6.0,urban
7.5,28.0,15.0,urban
7.1,132.0,9.0,urban
4.7,123.0,2.0,urban
6.5,137.0,16.0,urban
6.2,185.0,34.0,urban
6.4,37.0,4.0,urban
7.7,96.0,7.0,urban
6.4,144.0,6.0,urban
7.4,57.0,3.0,urban
6.1,179.0,4.0,urban
6.6,135.0,4.0,urban
7.3,154.0,2.0,urban
3.1,97.0,1.0,urban
5.4,153.0,3.0,urban
5.1,163.0,22.0,urban
4.7,129.0,4.0,urban
5.4,129.0,3.0,urban
9.0,131.0,16.0,urban
4.3,85.0,5.0,urban
7.9,114.0,14.0,urban
2.6,114.0,12.0,urban
5.3,135.0,12.0,urban
6.3,160.0,4.0,urban
7.2,78.0,9.0,urban
7.4,115.0,29.0,urban
7.6,179.0,14.0,urban
5.3,90.0,12.0,urban
5.1,87.0,6.0,urban
7.7,128.0,12.0,urban
5.6,154.0,7.0,urban
3.4,120.0,2.0,urban
3.7,173.0,4.0,urban
4.2,154.0,2.0,urban
7.0,154.0,11.0,urban
6.3,142.0,1.0,urban
7.4,213.0,1.0,urban
5.1,112.0,2.0,urban
6.3,40.0,5.0,urban
7.3,184.0,2.0,urban
5.4,102.0,13.0,urban
6.9,124.0,8.0,urban
4.7,172.0,51.0,urban
5.3,56.0,34.0,urban
5.2,70.0,7.0,urban
3.6,56.0,6.0,urban
7.0,88.0,1.0,urban
5.1,138.0,16.0,urban
6.0,141.0,35.0,urban
7.0,131.0,7.0,urban
6.9,63.0,16.0,urban
7.3,28.0,1.0,urban
5.8,122.0,74.0,urban
5.2,101.0,1.0,urban
5.8,138.0,15.0,urban
2.6,148.0,1.0,urban
3.1,126.0,3.0,urban
3.4,150.0,4.0,urban
4.0,129.0,11.0,urban
6.8,141.0,1.0,urban
4.2,92.0,4.0,urban
5.2,113.0,2.0,urban
8.6,128.0,1.0,urban
5.3,153.0,17.0,urban
7.5,104.0,5.0,urban
4.1,141.0,1.0,urban
5.6,109.0,6.0,urban
4.1,115.0,2.0,urban
5.3,153.0,1.0,urban
7.7,40.0,1.0,urban
2.5,68.0,12.0,urban
6.9,61.0,1.0,urban
6.5,27.0,5.0,urban
4.8,93.0,7.0,urban
3.1,150.0,3.0,urban
6.1,109.0,8.0,urban
4.9,128.0,18.0,urban
6.5,164.0,6.0,urban
6.0,173.0,6.0,urban
9.2,117.0,2.0,urban
5.5,174.0,6.0,urban
4.0,124.0,23.0,urban
6.4,87.0,6.0,urban
6.4,96.0,7.0,urban
8.7,61.0,29.0,urban
7.7,84.0,4.0,urban
6.7,106.0,1.0,urban
8.9,152.0,21.0,urban
3.6,189.0,7.0,urban
4.7,65.0,1.0,urban
4.1,136.0,1.0,urban
5.2,78.0,7.0,urban
3.2,139.0,16.0,urban
7.3,115.0,1.0,urban
5.6,47.0,1.0,urban
3.1,157.0,1.0,urban
4.0,96.0,2.0,urban
6.6,99.0,10.0,urban
7.7,77.0,1.0,urban
10.0,94.0,19.0,urban
11.8,137.0,25.0,urban
6.8,112.0,50.0,urban
4.0,133.0,1.0,urban
1.7,134.0,2.0,urban
